dialogue_id,turn,Model,words,sentences,simple_quest,whq,imper_quest,places,sensitive_data,relatives,first_names,conditional_vb,gratitude,thanksgiving,excuses,greetings,self_references,you_references,neutral_references,neg,pos,neu
SNG01476.json,Perfect! Thank you so much for all of your help.,1,10,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.0,0.568,0.432
PMUL4243.json,I'm looking for a expensive guesthouse.,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
PMUL4243.json,Are there any expensive guesthouses in any area? I just need it to have free parking.,1,16,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,0.191,0.809
PMUL4243.json,"Sure, I'll go with a cheap one.",1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.315,0.685
PMUL4243.json,"No, I don't need to book at the moment, but I would like the address.",1,16,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.101,0.205,0.694
PMUL4243.json,I also need a train arriving by 17:45 on Sunday.,1,10,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
PMUL4243.json,Sorry the train should arrive in Leicester by 17:45 and depart from Cambridge on Sunday.,1,15,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0.085,0.0,0.915
PMUL4243.json,Could you please let me know when that departs and what the total travel time is?,1,16,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0.0,0.133,0.867
PMUL4243.json,"Thank you, please.",1,3,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0.0,0.828,0.172
PMUL4243.json,Thank you very much for your help today!,1,8,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.0,0.478,0.522
PMUL4243.json,"nope, that's it thanks!",1,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.473,0.0,0.527
PMUL4401.json,I am looking for information in Cambridge.,0,7,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
PMUL4401.json,"Oops, sorry. I should have given you more info. I am wanting to find a train to get me to Bishops Stortford.",1,22,3,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0.067,0.0,0.933
PMUL4401.json,Me and 6 of my friends want to leave sometime after 8:30.,0,12,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.088,0.324,0.588
PMUL4401.json,I'll be leaving cambridge on Tuesday and need a booking.,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
PMUL4401.json,"Yes, for 7. Please give me the reference number.",0,9,2,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0.0,0.512,0.488
PMUL4401.json,"Can I get an expensive place to stay? A hotel more specifcally, 2 stars please.",1,15,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0.0,0.189,0.811
PMUL4401.json,Can you book a room for me?,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.0,0.0,1.0
PMUL4401.json,"I'm looking just for the phone number, address, and area of the hotel.",1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.098,0.902
PMUL4401.json,"Yes, that one would be perfect. I need the address, phone number and area please.",1,15,2,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0.0,0.5,0.5
PMUL4401.json,that is all i wanted to know for today thank you,1,11,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.217,0.783
SNG0854.json,I'm needing a place to stay that is in the centre of town.,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
SNG0854.json,"I don't care about the price range, but I need free parking, please.",1,14,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0.105,0.43,0.465
SNG0854.json,"I would prefer a hotel with 4 stars please, are either of those 4 stars with free parking? And also do either have free wifi?",1,25,2,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0.0,0.34,0.66
SNG0854.json,"I don't want to book it right now. Can I get the phone number and postcode, please?",1,18,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0.073,0.214,0.713
SNG0854.json,"Just to verify, the University Arms offers free WiFi and free parking?",0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.398,0.602
SNG0854.json,Great! That is wonderful! Have a great day!,1,8,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.762,0.238
SNG01764.json,I am looking for the Addenbrookes Hospital,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
SNG01764.json,"No, that's all I need. Thank you.",1,8,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.253,0.287,0.46
WOZ20516.json,I want a moderately priced restaurant and serves asian oriental food. What is the address and phone number?,1,18,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.157,0.843
WOZ20516.json,Thank you goodbye.,1,3,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.0,0.556,0.444
PMUL1532.json,"Hello, I need to take a train to Norwich on Tuesday, can you please tell me what's available?",1,19,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0.0,0.133,0.867
PMUL1532.json,cambridge and should leave after 14:45,0,6,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.194,0.0,0.806
PMUL1532.json,Yes please book TR6524 on tuesday leaving at 14:45 going to norwich from cambridge. Please confirm departure time. Thank you.,1,20,3,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0.0,0.38,0.62
PMUL1532.json,"I just need the train travel time , please.",1,8,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.0,0.277,0.723
PMUL1532.json,"Yes please, I'm looking for a guesthouse with free wifi. The area doesn't matter.",1,16,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0.058,0.452,0.49
PMUL1532.json,"Yes, I'm celebrating a special occasion, so money is no object. Is A and B an expensive, 4-star guesthouse?",1,20,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.105,0.386,0.509
PMUL1532.json,yes i am rich I need expensive,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.677,0.323
PMUL1532.json,how about a hotel type instead?,0,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
PMUL1532.json,"Yes, please book for 5 people, for 4 nights starting on friday.",1,12,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.0,0.385,0.615
PMUL1532.json,No. Thanks.,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.431,0.569,0.0
PMUL1532.json,Have a nice day.,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.583,0.417
PMUL1416.json,I want a train leaving from cambridge.,0,7,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.245,0.755
PMUL1416.json,I need it to leave after 12:15 on Saturday.,0,9,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0.146,0.0,0.854
PMUL1416.json,My destination is leicester.,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
PMUL1416.json,"Awesome, book me one ticket please",1,6,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.0,0.615,0.385
PMUL1416.json,I also need to find an attraction while I'm there.,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.273,0.727
PMUL1416.json,It should be in the centre of town. What type of attractions are available?,1,14,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0,0.177,0.823
PMUL1416.json,You choose. Can you tell me the attraction type and phone number?,1,12,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0.0,0.301,0.699
PMUL1416.json,"Ok, sounds like a blast, thank you!",1,7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.0,0.714,0.286
PMUL1416.json,No. That was all. Thanks. Bye.,1,6,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.242,0.319,0.44
WOZ20112.json,Do you have any restaurants that serve caribbean food?,1,9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,1.0
WOZ20112.json,What about a restaurant that serves Chinese food? What is their phone number?,0,13,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.131,0.869
WOZ20112.json,"no, it doesn't matter",0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.621,0.0,0.379
WOZ20112.json,"Thank you, goodbye",1,3,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.0,0.556,0.444
MUL2066.json,"Hi, I'm looking for a guesthouse that's in the expensive range.",1,13,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,0.0,1.0
MUL2066.json,"I need the place I'd like to stay to also include wifi, is there anything?",0,16,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.0,0.161,0.839
MUL2066.json,I'd prefer a cheap guesthouse instead (that still offers WiFi).,1,11,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.0,0.0,1.0
MUL2066.json,"Yes, please. I would like to book a room starting Wednesday for 5 people, 2 nights.",1,16,2,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0.0,0.455,0.545
MUL2066.json,I also am looking for a train.,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
MUL2066.json,I will be travelling from Ely to Cambridge on Wednesday and need to leave after.,1,15,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.085,0.0,0.915
MUL2066.json,"I'd like to leave after 16:30, please.",1,8,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0.12,0.48,0.4
MUL2066.json,"Thank you, I will not need the booking quite yet but I would like to have the price of the train as well please.",1,24,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0.0,0.371,0.629
MUL2066.json,And what time does the train arrive?,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
MUL2066.json,No thank you. That's all I need. Thank you and goodbye!,1,12,3,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0.152,0.365,0.483
MUL1591.json,I'm looking for a train that leaves from Cambridge after 14:45.,0,12,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
MUL1591.json,I am looking to travel friday and head to bishops stortford.,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
MUL1591.json,"No, that's all the information I need. Thanks, have a great day!",1,13,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0.133,0.442,0.424
MUL1591.json,I'm also looking for a place for dinner. Can you help with that?,1,14,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.0,0.197,0.803
MUL1591.json,I would like an expensive Italian placem are is not an issue.,1,12,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0.0,0.2,0.8
MUL1591.json,"Yes, 3 people at 10:15 on friday.",0,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.351,0.649
MUL1591.json,No that's all I need. Thank you.,1,8,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.253,0.287,0.46
MUL1535.json,I am looking for a moderately priced restaurant in the centre.,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
MUL1535.json,I'm hoping to have some european food.,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.318,0.682
MUL1535.json,The first one sounds nice. I'd like to make a reservation for 2 people at 13:30 on Thursday.,1,19,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.0,0.275,0.725
MUL1535.json,Could I have the reference number please?,1,7,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0.0,0.474,0.526
MUL1535.json,I am also looking for a train that goes to Stevenage.,0,11,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
MUL1535.json,I'd like to leave on Friday and get there by 15:30,0,12,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.094,0.197,0.709
MUL1535.json,The latest departure time would work best. thank you.,1,9,2,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0.0,0.489,0.511
MUL1535.json,I'll be departing from Cambridge. What will the ticket cost me?,1,12,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
MUL1535.json,No thanks. That won't be necessary. Have a great day. Thanks. Bye.,1,13,5,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0.115,0.518,0.366
WOZ20564.json,I would like a cheap restaurant that serves mediterranean food,1,10,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.0,0.263,0.737
WOZ20564.json,"Yes, thank you. Could you tell me the address and phone number of that restaurant?",1,15,2,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0.0,0.351,0.649
WOZ20564.json,The Gardenia sounds good. Thanks.,1,5,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.659,0.341
PMUL4393.json,Are there any guesthouses in the east?,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
PMUL4393.json,It needs to be cheap.,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,1.0
PMUL4393.json,Can I have the address for Leverton House?,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
PMUL4393.json,Do they have internet and free parking?,0,7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.355,0.645
PMUL4393.json,That will work can you book that for me?,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.0,0.0,1.0
SNG1322.json,"I there! I hope you're having a nice day. Hi, I need ride or taxi from Lovell lodge to Holy Trinity Church around 10:30. What are my options?",1,29,4,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0.0,0.214,0.786
SNG1322.json,Thank you! That will be all.,1,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.0,0.358,0.642
SNG0158.json,Hello I am injured and am looking for a nearby hospital please.,1,12,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.208,0.177,0.615
SNG0158.json,Can you also send the postcode and address please?,1,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.0,0.223,0.777
SNG0158.json,"I think I can take it from here, but I will call you if I need anything else.Thanks,",1,18,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0.0,0.0,1.0
SNG0158.json,You do the same!,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,1.0
SNG0484.json,I am looking for a place serving christmas food in the centre of town.,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
SNG0484.json,Do you have any Indian restaurants?,1,6,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,1.0
SNG0484.json,I actually would prefer gastropub type food and preferably in the moderate price range.,1,14,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.0,0.0,1.0
SNG0484.json,Are there any other options for gastropub?,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
SNG0484.json,"In that case, could you give me the address and phone number?",1,12,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0.0,0.106,0.894
SNG0484.json,"No, that's all. Thank you.",1,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.286,0.325,0.39
SNG01537.json,I am looking for a place to stay. The hotel should have a star of 0 and should be in the type of hotel,1,24,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.0,0.0,1.0
SNG01537.json,The hotel should include free wifi and doesn't need to have free parking.,0,14,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.375,0.625
SNG01537.json,yes.book for six people and six nights. remember to also give me the reference number,1,15,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.085,0.915
SNG01537.json,"it needs to start on wednesday, please.",1,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0,0.277,0.723
SNG01537.json,How about for 5 nights?,0,5,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
SNG01537.json,"Actually I need the reservation to be for 4 nights, 6 people, starting from wednesday. Could you change the reservation for me please?",1,23,2,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0.0,0.108,0.892
SNG01537.json,"I think that is everything, thanks!",1,6,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0.0,0.444,0.556
PMUL4406.json,i'm looking for a particular hotel,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
PMUL4406.json,"Finches Bed and Breakfast. I would like to book it for 1 person and 4 nights, start date on Wednesday. Can you also provide me with reference number?",1,28,3,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0.0,0.142,0.858
PMUL4406.json,im also looking for a place to go in the south,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
PMUL4406.json,it should be a theatre. get me the entrance number,1,10,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0.0,0.14,0.86
PMUL4406.json,"Actually I'll be taking a taxi between the two. But before I do that, is there an entrance fee?",1,20,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
PMUL4406.json,"No thank you. I would like a taxi, leaving The Junction by 17:30.",1,13,2,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0.145,0.329,0.526
PMUL4406.json,"No, you have taken care of everything. Thanks you so much. Good-bye.",1,12,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.127,0.353,0.52
MUL2694.json,"Hello, I am looking for a hotel in the south that is moderately priced.",1,14,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,0.0,1.0
MUL2694.json,"I'd prefer a hotel. It should have a 4 star rating. Can you check again, please?",1,17,3,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0.0,0.161,0.839
MUL2694.json,"Okay, do you have any hotels with a 3 star rating instead?",1,12,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.0,0.174,0.826
MUL2694.json,"I guess that's fine, book it for 6 people for 2 nights, We'll be there on thursday.",0,19,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.0,0.122,0.878
MUL2694.json,"Yes, I'm also looking for info on Wandlebury Country Park.",0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.231,0.769
MUL2694.json,Can you give me their phone number please?,1,8,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.375,0.625
PMUL2561.json,"Let's try for moderate price range, four stars please.",1,10,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.223,0.777
PMUL2561.json,Does the guesthouse have internet?,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
PMUL2561.json,Okay. That is all I needed to know. Thanks.,1,9,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,0.444,0.556
PMUL2561.json,No thank you I do not need anything else today.,1,10,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.188,0.214,0.598
PMUL0456.json,Hi. I am looking for a place to stay.,1,9,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,0.0,1.0
PMUL0456.json,I'm looking for a cheap 4 star hotel in the east that has free wifi.,1,16,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0,0.216,0.784
PMUL0456.json,"Please recommend the best one, I need to book a stay for 7 people starting Thursday for 2 nights.",1,19,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0.0,0.429,0.571
PMUL0456.json,Thanks! Are there any cheap Indian restaurants near the hotel?,1,10,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.0,0.262,0.738
PMUL0456.json,How about Indian restaurant with moderate price range and do not care about location,1,14,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.168,0.0,0.832
PMUL0456.json,I would prefer one that is located in the east.,1,10,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.0,0.0,1.0
PMUL0456.json,"Yes, I will need to book it for the same day.",0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,0.231,0.769
PMUL0456.json,There will be 7 of us.,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
PMUL0456.json,"I would like the table at 16:45, please.",1,8,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0.0,0.49,0.51
PMUL0456.json,Great. I have all that I need. Thank you very much!,1,11,3,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0.0,0.496,0.504
PMUL3570.json,Can you get me information on a hotel called cityroomz?,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.0,0.0,1.0
PMUL3570.json,I would like to book this hotel for 4 people and 2 nights for Tuesday.,1,15,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.0,0.185,0.815
PMUL3570.json,Can I have the reference number please.,1,7,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.0,0.474,0.526
PMUL3570.json,Thank you. I will also need a train to cambridge.,1,10,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.263,0.737
PMUL3570.json,I will be coming in from Stansted Airport heading into Cambridge.,0,11,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
PMUL3570.json,I want to travel on Tuesday.,0,6,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.245,0.755
PMUL3570.json,"I'd like to arrive by 18:30, but I can leave at any time.",1,14,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.1,0.134,0.766
PMUL3570.json,Sounds good enough to me. What is the price of the TR 9892?,1,13,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0,0.195,0.805
